Continent,Country,Name,Email,Website
AFRICA,Algeria,T.P.S. SARL Tractor Parts Services,[email],
AFRICA,Angola,"Movicortes Angola - Equipamentos & Serviços, Lda",[email],
AFRICA,Benin,Tracto-Lena – Maquinas E Camioes S.A,[email],
AFRICA,Botswana,Turbo (Pty) Ltd t/a Parts Sales Botswana,[email],
AFRICA,Botswana,WIRTGEN SOUTH AFRICA (Pty) Ltd.,[email],
AFRICA,Burkina Faso,Tracto-Lena – Maquinas E Camioes S.A,[email],
AFRICA,Burundi,Rock Plant Uganda Ltd,[email],
AFRICA,Cameroon,Tracto-Lena – Maquinas E Camioes S.A,[email],
AFRICA,Canary Islands,EMSA Maquinaria y Proyectos S.L.,[email],
AFRICA,Canary Islands,Ciber Equipamentos Rodoviarios Ltda.,[email],
AFRICA,Democratic Republic of Congo,MOVITER - Equipamentos Lda.,[email],
AFRICA,Djibouti,Moenco,[email],
AFRICA,Djibouti,BENNINGHOVEN Branch of Wirtgen Mineral Technologies GmbH,[email],
AFRICA,Djibouti,Ciber Equipamentos Rodoviarios Ltda.,[email],
AFRICA,Equatorial Guinea,WIRTGEN GmbH,[email],
AFRICA,Equatorial Guinea,JOSEPH VÖGELE AG,[email],
AFRICA,Equatorial Guinea,HAMM AG,[email],
AFRICA,Equatorial Guinea,KLEEMANN GmbH,[email],
AFRICA,Equatorial Guinea,BENNINGHOVEN Branch of Wirtgen Mineral Technologies GmbH,[email],
AFRICA,Equatorial Guinea,Ciber Equipamentos Rodoviarios Ltda.,[email],
AFRICA,Ethiopia,Moenco,[email],
AFRICA,Ethiopia,BENNINGHOVEN Branch of Wirtgen Mineral Technologies GmbH,[email],
AFRICA,Ethiopia,Ciber Equipamentos Rodoviarios Ltda.,[email],
AFRICA,Gabon,WIRTGEN GmbH,[email],
AFRICA,Gabon,JOSEPH VÖGELE AG,[email],
AFRICA,Gabon,HAMM AG,[email],
AFRICA,Gabon,KLEEMANN GmbH,[email],
AFRICA,Gabon,BENNINGHOVEN Branch of Wirtgen Mineral Technologies GmbH,[email],
AFRICA,Gabon,Ciber Equipamentos Rodoviarios Ltda.,[email],
AFRICA,Gambia,WIRTGEN GmbH,[email],
AFRICA,Gambia,JOSEPH VÖGELE AG,[email],
AFRICA,Gambia,HAMM AG,[email],
AFRICA,Gambia,KLEEMANN GmbH,[email],
AFRICA,Gambia,BENNINGHOVEN Branch of Wirtgen Mineral Technologies GmbH,[email],
AFRICA,Gambia,Ciber Equipamentos Rodoviarios Ltda.,[email],
AFRICA,Ghana,Tracto-Lena – Maquinas E Camioes S.A,[email],
AFRICA,Guinea,"Movicortes Guinea Mining, SASU",[email],
AFRICA,Ivory Coast,Tracto-Lena Côte D'Ivoire,[email],
AFRICA,Kenya,Rock Plant Kenya Ltd,[email],
AFRICA,Lesotho,WIRTGEN SOUTH AFRICA (Pty) Ltd.,[email],
AFRICA,Liberia,WIRTGEN GmbH,[email],
AFRICA,Liberia,WIRTGEN GmbH (only for Surface Mining Equipment),[email],
AFRICA,Liberia,JOSEPH VÖGELE AG,[email],
AFRICA,Liberia,HAMM AG,[email],
AFRICA,Liberia,KLEEMANN GmbH,[email],
AFRICA,Liberia,BENNINGHOVEN Branch of Wirtgen Mineral Technologies GmbH,[email],
AFRICA,Liberia,Ciber Equipamentos Rodoviarios Ltda.,[email],
AFRICA,Libya,Altatweer Almutaliq Company for Import Asphalt & Road and Bridge Equipment (Co-Operation Partner of Tunisian WIRTGEN Group Dealer U.A.T ULYSSEE AFRICA TRADE),[email],
AFRICA,Libya,U.A.T. ULYSSE AFRICA TRADE,[email],
AFRICA,Madagascar,UMCL Ltd.,[email],
AFRICA,Malawi,Machinery Spares and Trading Ltd,[email],
AFRICA,Malawi,WIRTGEN SOUTH AFRICA (Pty) Ltd.,[email],
AFRICA,Mali,Tracto-Lena – Maquinas E Camioes S.A,[email],
AFRICA,Mauritania,Moviter / SMDM - Société Marocaine de Distribution de Matériel,[email],
AFRICA,Mauritius,UMCL Ltd.,[email],
AFRICA,Morocco,Moviter / SMDM - Société Marocaine de Distribution de Matériel,[email],
AFRICA,Mozambique,"Movicortes Moçambique, Lda.",[email],
AFRICA,Namibia,Hoffmann’s Farm Implements,[email],
AFRICA,Namibia,WIRTGEN SOUTH AFRICA (Pty) Ltd.,[email],
AFRICA,Niger,WIRTGEN GmbH,[email],
AFRICA,Niger,JOSEPH VÖGELE AG,[email],
AFRICA,Niger,HAMM AG,[email],
AFRICA,Niger,KLEEMANN GmbH,[email],
AFRICA,Niger,BENNINGHOVEN Branch of Wirtgen Mineral Technologies GmbH,[email],
AFRICA,Niger,Ciber Equipamentos Rodoviarios Ltda.,[email],
AFRICA,Nigeria,SCOA TRAC (WIRTGEN only for Road Technologies),[email],
AFRICA,Nigeria,WIRTGEN GmbH,[email],
AFRICA,Republic of Congo,WIRTGEN GmbH,[email],
AFRICA,Republic of Congo,JOSEPH VÖGELE AG,[email],
AFRICA,Republic of Congo,HAMM AG,[email],
AFRICA,Republic of Congo,KLEEMANN GmbH,[email],
AFRICA,Republic of Congo,BENNINGHOVEN Branch of Wirtgen Mineral Technologies GmbH,[email],
AFRICA,Republic of Congo,Ciber Equipamentos Rodoviarios Ltda.,[email],
AFRICA,Reunion,WIRTGEN FRANCE SAS,[email],
AFRICA,Reunion,BENNINGHOVEN Sales and Service in France,[email],
AFRICA,Reunion,Ciber Equipamentos Rodoviarios Ltda.,[email],
AFRICA,Rwanda,Rock Plant Uganda Ltd,[email],
AFRICA,Senegal,Tracto-Lena – Maquinas E Camioes S.A,[email],
AFRICA,Sierra Leone,WIRTGEN GmbH,[email],
AFRICA,Sierra Leone,WIRTGEN GmbH (only for Surface Mining Equipment),[email],
AFRICA,Sierra Leone,JOSEPH VÖGELE AG,[email],
AFRICA,Sierra Leone,HAMM AG,[email],
AFRICA,Sierra Leone,KLEEMANN GmbH,[email],
AFRICA,Sierra Leone,BENNINGHOVEN Branch of Wirtgen Mineral Technologies GmbH,[email],
AFRICA,Sierra Leone,Ciber Equipamentos Rodoviarios Ltda.,[email],
AFRICA,Somalia,WIRTGEN GmbH,[email],
AFRICA,Somalia,JOSEPH VÖGELE AG,[email],
AFRICA,Somalia,HAMM AG,[email],
AFRICA,Somalia,KLEEMANN GmbH,[email],
AFRICA,Somalia,BENNINGHOVEN Branch of Wirtgen Mineral Technologies GmbH,[email],
AFRICA,Somalia,Ciber Equipamentos Rodoviarios Ltda.,[email],
AFRICA,South Africa,Compaction and Industrial Equipment C.C. (Western Cape),[email],
AFRICA,South Africa,Construction Equipment Supplies (Eastern Cape),[email],
AFRICA,South Africa,WIRTGEN SOUTH AFRICA (Pty) Ltd,[email],
AFRICA,South Africa,WIRTGEN SOUTH AFRICA (Pty) Ltd.,[email],
AFRICA,South Sudan,Machine Afrik Co. Ltd.,[email],
AFRICA,Sudan,Machine Afrik Co. Ltd.,[email],
AFRICA,Swaziland,WIRTGEN SOUTH AFRICA (Pty) Ltd.,[email],
AFRICA,Tanzania,Rock Plant Tanzania Ltd,[email],
AFRICA,Togo,Tracto-Lena – Maquinas E Camioes S.A,[email],
AFRICA,Tunisia,SOTRADIES,[email],
AFRICA,Uganda,Rock Plant Uganda Ltd,[email],
AFRICA,Zambia,WIRTGEN SOUTH AFRICA (Pty) Ltd.,[email],
AFRICA,Zimbabwe,Machinery Exchange (pvt) Ltd,[email],
AFRICA,Zimbabwe,WIRTGEN SOUTH AFRICA (Pty) Ltd.,[email],
ASIA,Afghanistan,WIRTGEN GmbH,[email],
ASIA,Afghanistan,JOSEPH VÖGELE AG,[email],
ASIA,Afghanistan,HAMM AG,[email],
ASIA,Afghanistan,KLEEMANN GmbH,[email],
ASIA,Afghanistan,BENNINGHOVEN Branch of Wirtgen Mineral Technologies GmbH,[email],
ASIA,Armenia,WIRTGEN GEORGIA LLC,[email],
ASIA,Azerbaijan,Az-Tex-Import GmbH,[email],
ASIA,Azerbaijan,WIRTGEN ANKARA Makina Sanayi ve Ticaret Ltd. Sti.,[email],
ASIA,Bangladesh,ACE Business Systems Ltd.,[email],
ASIA,Bangladesh,Sayara Sorboraho & Nirman,,
ASIA,Bangladesh,WIRTGEN INDIA Pvt. Ltd.,[email],
ASIA,Brunei,WIRTGEN (M) Sdn Bhd,[email],
ASIA,Cambodia,Multico Equipment & Parts Pte Ltd.,[email],
ASIA,Cambodia,"Multico MS (Cambodia) Co., Ltd",[email],
ASIA,China,"WIRTGEN (CHINA) Machinery Co., Ltd.",[email],
ASIA,China,"Wirtgen (China) Machinery Co., Ltd. Xi’an Office",[email],
ASIA,China,"WIRTGEN (CHINA) Machinery Co.,Ltd. Beijing Office",[email],
ASIA,China,"WIRTGEN (CHINA) Machinery Co.,Ltd. Office Shanghai",[email],
ASIA,China,"Wirtgen (Foshan) Machinery Co.,Ltd.",[email],
ASIA,China,"Wirtgen (Taicang) Machinery Co., Ltd.",[email],
ASIA,China,WIRTGEN HONG KONG LTD.,[email],
ASIA,China,"WIRTGEN TAIWAN CO., LTD.",[email],
ASIA,Georgia,WIRTGEN GEORGIA LLC,[email],
ASIA,India,,[email],
ASIA,Indonesia,PT Gaya Makmur Tractors,[email],
ASIA,Japan,,[email],
ASIA,Kazakhstan,TOO Elcontech Qazaqstan,[email],
ASIA,Kyrgyzstan,"ООО ""YO'LTEC""",[email],
ASIA,Laos,Multico Equipment & Parts Pte Ltd.,[email],
ASIA,Laos,"Multico Equipment Lao Co., Ltd",[email],
ASIA,Malaysia,Dai Lieng Machinery Sdn. Bhd.,[email],
ASIA,Malaysia,WIRTGEN (M) Sdn Bhd,[email],
ASIA,Mongolia,HERA Equipment LLC,[email],
ASIA,Mongolia,"WIRTGEN (CHINA) Machinery Co., Ltd.",[email],
ASIA,Myanmar,"Aung Pyitan Co., Ltd",[email],
ASIA,Nepal,Prime Associates Pvt. Ltd.,[email],
ASIA,Nepal,WIRTGEN INDIA Pvt. Ltd.,[email],
ASIA,Pakistan,DEC Dynamic Equipment & Controls (Pvt.) Ltd.,[email],
ASIA,Pakistan,BENNINGHOVEN Branch of Wirtgen Mineral Technologies GmbH,[email],
ASIA,Papua New Guinea,WIRTGEN AUSTRALIA Pty Ltd,[email],
ASIA,Philippines,Bayfield Equipment Corporation,[email],
ASIA,Philippines,"Multico Prime Power, Inc.",[email],
ASIA,Singapore,Multico Equipment & Parts Pte Ltd.,[email],
ASIA,South Korea,"YK Construction Equipment Co.,LTD",[email],
ASIA,Sri Lanka,Senok Trade Combine Ltd,[email],
ASIA,Sri Lanka,WIRTGEN INDIA Pvt. Ltd.,[email],
ASIA,"Taiwan, China","WIRTGEN (CHINA) Machinery Co., Ltd.",[email],
ASIA,"Taiwan, China",WIRTGEN HONG KONG LTD.,[email],
ASIA,"Taiwan, China","WIRTGEN TAIWAN CO., LTD.",[email],
ASIA,Tajikistan,"ООО ""YO'LTEC""",[email],
ASIA,Thailand,WIRTGEN (THAILAND) Co. Ltd.,[email],
ASIA,Turkmenistan,Liamol Trading GmbH,[email],
ASIA,Uzbekistan,"ООО ""YO'LTEC""",[email],
ASIA,Vietnam,Vinh Phu General Joint Stock Corporation (VITRAC Corporation),[email],
EASTERN EUROPE,Albania,Machinery Technology Company LLC,[email],
EASTERN EUROPE,Bosnia and Herzegovina,Ro-Tehnologija d.o.o.,[email],
EASTERN EUROPE,Bulgaria,WIRTGEN BULGARIA EOOD,[email],
EASTERN EUROPE,Croatia,Ro-Tehnologija d.o.o.,[email],
EASTERN EUROPE,Czech Republic,Roads ČR s.r.o.,[email],
EASTERN EUROPE,Czech Republic,WIRTGEN ÖSTERREICH GmbH,[email],
EASTERN EUROPE,Estonia,WIRTGEN EESTI OÜ,[email],
EASTERN EUROPE,Hungary,WIRTGEN BUDAPEST Kft.,[email],
EASTERN EUROPE,Kosovo,Machinery Technology Company LLC,[email],
EASTERN EUROPE,Latvia,WIRTGEN LATVIA SIA,[email],
EASTERN EUROPE,Lithuania,UAB WIRTGEN LIETUVA,[email],
EASTERN EUROPE,Moldova,WIRTGEN ROMANIA S.R.L.,[email],
EASTERN EUROPE,Montenegro,W ASFALTNA TEHNIKA DOO,[email],
EASTERN EUROPE,Poland,Powers Maszyny Sp. z o.o.,[email],
EASTERN EUROPE,Poland,WIRTGEN POLSKA Sp. z o.o.,[email],
EASTERN EUROPE,Republic of North Macedonia,W ASFALTNA TEHNIKA DOO,[email],
EASTERN EUROPE,Romania,WIRTGEN ROMANIA S.R.L.,[email],
EASTERN EUROPE,Serbia,W ASFALTNA TEHNIKA DOO,[email],
EASTERN EUROPE,Slovakia,Roads Slovensko s.r.o.,[email],
EASTERN EUROPE,Slovakia,WIRTGEN ÖSTERREICH GmbH,[email],
EASTERN EUROPE,Slovenia,Ro-tehnologija d.o.o.,[email],
EASTERN EUROPE,Ukraine,PIK WIRTGEN UKRAINE,[email],
LATIN AMERICA,Antigua and Barbuda,Resansil Inc,[email],
LATIN AMERICA,Argentina,COVEMA S.A.C.I. F.,[email],
LATIN AMERICA,Bahamas,Resansil Inc,[email],
LATIN AMERICA,Barbados,Resansil Inc,[email],
LATIN AMERICA,Bolivia,Nibol Ltda,[email],
LATIN AMERICA,Brazil,,[email],
LATIN AMERICA,Chile,Salinas Y Fabres S.A.,[email],
LATIN AMERICA,Colombia,CasaToro S.A.,[email],
LATIN AMERICA,Costa Rica,Corporacion Ven-Resansil Costa Rica SA,[email],
LATIN AMERICA,Dominican Republic,Resansil RD SA,[email],
LATIN AMERICA,Ecuador,DITECA S.A.,[email],
LATIN AMERICA,El Salvador,Resansil SA,[email],
LATIN AMERICA,French Guiana,WIRTGEN FRANCE SAS,[email],
LATIN AMERICA,French Guiana,BENNINGHOVEN Sales and Service in France,[email],
LATIN AMERICA,French Guiana,Ciber Equipamentos Rodoviarios Ltda.,[email],
LATIN AMERICA,Guadeloupe,WIRTGEN FRANCE SAS,[email],
LATIN AMERICA,Guadeloupe,BENNINGHOVEN Sales and Service in France,[email],
LATIN AMERICA,Guadeloupe,Ciber Equipamentos Rodoviarios Ltda.,[email],
LATIN AMERICA,Guatemala,Resansil Guatemala SA,[email],
LATIN AMERICA,Guyana,Resansil Inc,[email],
LATIN AMERICA,Honduras,Resansil Guatemala SA,[email],
LATIN AMERICA,Jamaica,Resansil Inc,[email],
LATIN AMERICA,Martinique,WIRTGEN FRANCE SAS,[email],
LATIN AMERICA,Martinique,BENNINGHOVEN Sales and Service in France,[email],
LATIN AMERICA,Martinique,Ciber Equipamentos Rodoviarios Ltda.,[email],
LATIN AMERICA,Mexico,DIMANOR - Wirtgen Group,[email],
LATIN AMERICA,Mexico,Dimanor Cabos,[email],
LATIN AMERICA,Mexico,Dimanor Chihuahua,[email],
LATIN AMERICA,Mexico,Dimanor Culiacán,[email],
LATIN AMERICA,Mexico,Dimanor Guadalajara,[email],
LATIN AMERICA,Mexico,Dimanor Hermosillo,[email],
LATIN AMERICA,Mexico,Dimanor Juárez,[email],
LATIN AMERICA,Mexico,Dimanor Tijuana,[email],
LATIN AMERICA,Nicaragua,Corporacion Ven-Resansil Costa Rica SA,[email],
LATIN AMERICA,Panama,Resansil Rental SA,[email],
LATIN AMERICA,Paraguay,KUROSU & CIA S.A.,[email],
LATIN AMERICA,Peru,IPESA S.A.C.,[email],
LATIN AMERICA,Puerto Rico,Resansil Puerto Rico Inc.,[email],
LATIN AMERICA,Saint Lucia,Resansil Inc,[email],
LATIN AMERICA,Suriname,Resansil Inc,[email],
LATIN AMERICA,Trinidad and Tobago,Resansil Inc,[email],
LATIN AMERICA,Uruguay,Interagrovial S.A.,[email],
LATIN AMERICA,Venezuela,Inversiones Resansil CA,[email],
MIDDLE EAST,Bahrain,Synergy International,[email],
MIDDLE EAST,Egypt,ACE Arabian Company for Engineering,[email],
MIDDLE EAST,Iraq,Al-Ghalib Co. Ltd.,[email],
MIDDLE EAST,Iraq,Al-Ghalib Co. Ltd. - Office Basra,[email],
MIDDLE EAST,Iraq,Al-Ghalib Co. Ltd. - Office Erbil,[email],
MIDDLE EAST,Israel,C L A - Earth Moving Equipment,[email],
MIDDLE EAST,Jordan,The Near East Equipment Co. L.L.,[email],
MIDDLE EAST,Kuwait,Al- Mahhar Al- Kuwaitiyya for Light and Heavy Equipment and Machines,[email],
MIDDLE EAST,Lebanon,Cyber Roads,[email],
MIDDLE EAST,Oman,Arabian Engineering Services LLC,[email],
MIDDLE EAST,Palestinian Territories,C L A - Earth Moving Equipment,[email],
MIDDLE EAST,Qatar,European Equipment Company,[email],
MIDDLE EAST,Saudi Arabia,Bakheet Company for machinery,[email],
MIDDLE EAST,Saudi Arabia,WIRTGEN GmbH (only for Surface Mining Equipment),[email],
MIDDLE EAST,Turkey,WIRTGEN ANKARA Mak.San ve Tic.Ltd.Şti. - Elazığ Şubesi,[email],
MIDDLE EAST,Turkey,WIRTGEN ANKARA Mak.San ve Tic.Ltd.Şti. - İstanbul Şubesi,[email],
MIDDLE EAST,Turkey,WIRTGEN ANKARA Makina Sanayi ve Ticaret Ltd. Sti.,[email],
MIDDLE EAST,United Arab Emirates,GENAVCO L.L.C.,[email],
MIDDLE EAST,United Arab Emirates,Quarry Mining LLC (Stationary Equipment),[email],
MIDDLE EAST,Yemen,AFCO for Heavy Equipment,[email],
MIDDLE EAST,Yemen,WIRTGEN GmbH,[email],
MIDDLE EAST,Yemen,HAMM AG,[email],
MIDDLE EAST,Yemen,KLEEMANN GmbH,[email],
NORTH AMERICA,Canada,,[email],
NORTH AMERICA,Canada,,[email],
NORTH AMERICA,Canada,,[email],
NORTH AMERICA,Canada,,[email],
NORTH AMERICA,United States,,[email],
NORTH AMERICA,United States,,[email],
NORTH AMERICA,United States,,[email],
NORTH AMERICA,United States,,[email],
OCEANIA,Australia,,[email],
OCEANIA,Australia,,[email],
OCEANIA,Australia,,[email],
OCEANIA,Australia,,[email],
OCEANIA,New Zealand,WIRTGEN AUSTRALIA Pty Ltd,[email],
WESTERN EUROPE,Austria,WIRTGEN ÖSTERREICH GmbH,[email],
WESTERN EUROPE,Belgium,WIRTGEN BELGIUM B.V.,[email],
WESTERN EUROPE,Belgium,BENNINGHOVEN Sales and Service in Belgium,[email],
WESTERN EUROPE,Cyprus,Uniplant Ltd.,[email],
WESTERN EUROPE,Denmark,WIRTGEN DENMARK A/S,[email],
WESTERN EUROPE,Faroe Islands,WIRTGEN DENMARK A/S,[email],
WESTERN EUROPE,Finland,WIRTGEN FINLAND Oy,[email],
WESTERN EUROPE,France,,[email],
WESTERN EUROPE,Germany,,[email],
WESTERN EUROPE,Great Britain,WIRTGEN LIMITED,[email],
WESTERN EUROPE,Greece,Helma S.A.,[email],
WESTERN EUROPE,Greenland,WIRTGEN DENMARK A/S,[email],
WESTERN EUROPE,Iceland,WIRTGEN DENMARK A/S,[email],
WESTERN EUROPE,Ireland,WIRTGEN IRELAND Limited,[email],
WESTERN EUROPE,Italy,,[email],
WESTERN EUROPE,Liechtenstein,Gurtner Baumaschinen AG,[email],
WESTERN EUROPE,Luxembourg,WIRTGEN DEUTSCHLAND Vertriebs- und Service GmbH,[email],
WESTERN EUROPE,Luxembourg,BENNINGHOVEN Sales and Service in Luxembourg,[email],
WESTERN EUROPE,Malta,MACHINEX LIMITED,[email],
WESTERN EUROPE,Malta,WIRTGEN MACCHINE Srl.,[email],
WESTERN EUROPE,Monaco,WIRTGEN FRANCE SAS,[email],
WESTERN EUROPE,Monaco,BENNINGHOVEN Sales and Service in France,[email],
WESTERN EUROPE,Netherlands,WIRTGEN NEDERLAND B.V.,[email],
WESTERN EUROPE,Netherlands,BENNINGHOVEN Sales and Service in the Netherlands,[email],
WESTERN EUROPE,Norway,NASTA AS,[email],
WESTERN EUROPE,Norway,WIRTGEN NORWAY AS,[email],
WESTERN EUROPE,Portugal,MOVITER - Equipamentos Lda.,[email],
WESTERN EUROPE,Portugal,MOVITER - Equipamentos Lda.,[email],
WESTERN EUROPE,Portugal,MOVITER - Equipamentos Lda.,[email],
WESTERN EUROPE,Portugal,MOVITER - Equipamentos Lda.,[email],
WESTERN EUROPE,Portugal,MOVITER - Equipamentos Lda.,[email],
WESTERN EUROPE,Spain,EMSA Maquinaria y Proyectos S.L.,[email],
WESTERN EUROPE,Sweden,WIRTGEN SWEDEN AB,[email],
WESTERN EUROPE,Sweden,WIRTGEN SWEDEN AB,[email],
WESTERN EUROPE,Sweden,WIRTGEN SWEDEN AB,[email],
WESTERN EUROPE,Switzerland,Gurtner Baumaschinen AG,[email],
